features	totsurp	totfreq	numforms	avgsurp	logfreq
IND_hun	379.203573414199	0.0146207680765117	35	10.8343878118343	-4.22531229002736
SBJV_hun	133.242585274585	0.000975066414424439	12	11.1035487728821	-6.93300497192791
COND_hun	88.4025671602395	9.75455041931185e-05	12	7.36688059668663	-9.23519157916255
ON+ESS_hun	10.7642772776219	0.00937575592174647	2	5.38213863881094	-4.66962807872326
FRML_hun	15.6528846055146	0.000839340090842193	2	7.82644230275731	-7.08289458101738
IN+ESS_hun	5.6608574005428	0.010239051598712	2	2.8304287002714	-4.5815462809733
AT+ALL_hun	13.4153532170999	0.0010815503512727	2	6.70767660854996	-6.82935975676844
NOM_hun	5.63481316148508	0.120391456128387	2	2.81740658074254	-2.11700671101418
ON+ALL_hun	1.16407893616555	0.00454926626136826	2	0.582039468082777	-5.39278932026101
PRP_hun	16.4823847224558	0.000228058353109402	2	8.2411923612279	-8.38590902706517
INST_hun	11.6429628490473	0.00495237564218587	2	5.82148142452363	-5.30788788981569
TRANS_hun	16.269023404715	0.000807333315994192	2	8.13451170235748	-7.1217739439964
TERM_hun	10.120749875426	0.000739888112087682	2	5.06037493771301	-7.20901158307942
LOC_tur	13.1711904471218	0.0180185714087066	12	1.09759920392681	-4.01635230804081
ABL_tur	14.221744400356	0.0110321081509952	12	1.18514536669633	-4.50694533514949
NOM_tur	11.2446760312232	0.0741317545407076	12	0.937056335935266	-2.60191130216371
DAT_tur	19.1736102373736	0.0158414665756272	12	1.59780085311447	-4.14512431003661
ACC_tur	30.3419364450614	0.0243435278242797	12	2.52849470375512	-3.71548926255488
IND_fra	285.368408822915	0.165819222788047	24	11.8903503676214	-1.79685710338715
SBJV_fra	63.6731851960553	0.134425861266683	12	5.30609876633795	-2.00674244926446
COND_fra	59.5629419849337	0.000619078777447954	6	9.92715699748894	-7.38727802771013
POS_fra	10.9867207856434	0.0350884188780119	3	3.66224026188113	-3.34988414945003
SBJV_por	46.5098298842531	0.0533628422949497	18	2.58387943801406	-2.93064061239626
IND_por	299.074912646914	0.107681991607387	31	9.64757782731982	-2.22857291764581
IMP_por	40.8997998532402	0.0629623758627077	10	4.08997998532402	-2.7652179395191
NOM_rus	288.386536406162	0.0938552677409622	10	28.8386536406162	-2.36600138815921
ACC_rus	489.851733239457	0.0815836305743851	18	27.2139851799698	-2.50612664284216
GEN_rus	264.33118835878	0.0963292884889391	10	26.433118835878	-2.33998286842343
ESS_rus	189.214738891516	0.0497971578311371	10	18.9214738891516	-2.99979736824409
INS_rus	221.842878384922	0.026534967077376	10	22.1842878384922	-3.62929190342753
DAT_rus	177.852529789517	0.0328837351994424	10	17.7852529789517	-3.41477711428998
IND_spa	214.343782526201	0.0936682358489948	24	8.9309909385917	-2.36799614562059
SBJV_spa	98.7255374665572	0.0459674664945017	24	4.11356406110655	-3.07982138283192
